p_brand,p_discount,p_discount_label,p_id,p_image,p_mrp,p_name,p_price,p_rating,p_rating_count,p_season,p_url
MABISH by Sonal Jain,₹1612,62%,23893706,http://assets.myntassets.com/assets/images/23893706/2023/7/17/d8b72833-0703-4e1c-ab06-265d384edd641689574634965-MABISH-by-Sonal-Jain-Women-Dresses-2711689574634442-1.jpg,₹2599,MABISH by Sonal Jain Ethnic Motifs Printed Gathered Detail Wrap Midi Dress,₹987,4.0,517,Fall,https://www.myntra.com/dresses/mabish+by+sonal+jain/mabish-by-sonal-jain-ethnic-motifs-printed-gathered-detail-wrap-midi-dress/23893706/buy
SASSAFRAS,₹1242,69%,23172576,http://assets.myntassets.com/assets/images/23172576/2023/5/13/40064cf1-5234-420c-b370-6c71d812aebb1683983042786SASSAFRASMagentaSheathDress1.jpg,₹1799,SASSAFRAS Bodycon Sheath Dress,₹557,4.5,325,Summer,https://www.myntra.com/dresses/sassafras/sassafras-bodycon-sheath-dress/23172576/buy
SASSAFRAS,₹1749,70%,23057994,http://assets.myntassets.com/assets/images/23057994/2023/5/6/d5d74555-80bc-4637-b219-805a51de155e1683371462280SASSAFRASMulticolouredFloralPrintCrepeMaxiDress1.jpg,₹2498,SASSAFRAS Blue Floral Printed Cut Out Crepe Maxi Dress,₹749,4.3,300,Summer,https://www.myntra.com/dresses/sassafras/sassafras-blue-floral-printed-cut-out-crepe-maxi-dress/23057994/buy
Tokyo Talkies,₹1100,71%,17024278,http://assets.myntassets.com/assets/images/17024278/2022/2/2/dd62e70b-ceda-4d7e-8262-2c17e8d45c6e1643810876412TokyoTalkiesLavenderMaxiDress1.jpg,₹1549,Tokyo Talkies Women Elegant Lavender Solid Dress,₹449,4.4,1177,Summer,https://www.myntra.com/dresses/tokyo+talkies/tokyo-talkies-women-elegant-lavender-solid-dress/17024278/buy
Sangria,₹1400,70%,23307178,http://assets.myntassets.com/assets/images/23307178/2023/7/12/92260f64-6242-4cd3-995d-c29e54507c211689154484599-Sangria-Women-Ethnic-Dresses-1461689154484145-1.jpg,₹1999,Sangria Cotton Printed Flounced Hem Tiered Detail A-Line Ethnic Dress,₹599,4.0,172,Fall,https://www.myntra.com/ethnic-dresses/sangria/sangria-cotton-printed-flounced-hem-tiered-detail-a-line-ethnic-dress/23307178/buy
AASK,₹3107,84%,22389450,http://assets.myntassets.com/assets/images/22389450/2023/3/17/5b57f6f2-752c-49b8-8812-9091e705c0f21678998755039AASKPurplePuffSleeveCrepeFitFlareDress1.jpg,₹3698,AASK Puff Sleeve Crepe Fit & Flare Dress,₹591,4.1,1075,Summer,https://www.myntra.com/dresses/aask/aask-puff-sleeve-crepe-fit--flare-dress/22389450/buy
BAESD,₹2905,83%,23322950,http://assets.myntassets.com/assets/images/23322950/2023/5/22/e6589c62-264a-48a2-86d5-16e8c543c3261684741715065BAESDPinkFloralPrintGeorgetteFitFlareMidiDress1.jpg,₹3499,BAESD Floral Printed Georgette Casual Fit & Flare Midi Dress,₹594,3.9,412,Summer,https://www.myntra.com/dresses/baesd/baesd-floral-printed-georgette-casual-fit--flare-midi-dress/23322950/buy
H&M,₹200,50%,21984504,http://assets.myntassets.com/assets/images/21984504/2023/2/15/eb266969-bace-4516-963a-bb1217cb587d1676451076918Patternedcottondress1.jpg,₹399,H&M Girls Patterned Cotton Dress,₹199,4.4,114,Winter,https://www.myntra.com/dresses/h%26m/hm-girls-patterned-cotton-dress/21984504/buy
Libas,₹1430,65%,10842022,http://assets.myntassets.com/assets/images/10842022/2019/11/6/a373d08e-a2fb-4cbf-9a19-dd9679ea0c181573032453223-Libas-Women-Dresses-7681573032451400-1.jpg,₹2199,Libas Black Embroidered Ethnic Motifs A-Line Dress,₹769,4.4,18310,Summer,https://www.myntra.com/ethnic-dresses/libas/libas-black-embroidered-ethnic-motifs-a-line-dress/10842022/buy
DressBerry,₹2160,72%,24000348,http://assets.myntassets.com/assets/images/24000348/2023/7/21/2870d25d-fcd8-42c1-a334-f8f92e580fb31689938455915-DressBerry-Pink-Floral-Printed-Puff-Sleeves-Square-Neck-Maxi-3.jpg,₹2999,DressBerry Pink Floral Printed Puff Sleeves Square Neck Maxi Dress,₹839,4.3,110,Fall,https://www.myntra.com/dresses/dressberry/dressberry-pink-floral-printed-puff-sleeves-square-neck-maxi-dress/24000348/buy
H&M,₹600,40%,22846524,http://assets.myntassets.com/assets/images/22846524/2023/4/22/43bbee68-33a0-49be-b6c5-be0665fa8cd61682187216328HMPatternedV-NeckTunic1.jpg,₹1499,H&M Patterned V-Neck Dress,₹899,4.5,79,Winter,https://www.myntra.com/dresses/h%26m/hm-patterned-v-neck-dress/22846524/buy
Antheaa,₹1859,65%,22270004,http://assets.myntassets.com/assets/images/22270004/2023/3/9/0c3bc55c-fb26-413b-8e29-04ce59e90a2b1678368861232AntheaaBlueFloralPrintFlaredSleeveChiffonFitFlareMidiDress1.jpg,₹2859,Antheaa Square Neck Abstract Printed Tiered Embellished Chiffon Fit & Flare Midi Dress,₹1000,4.3,529,Spring,https://www.myntra.com/dresses/antheaa/antheaa-square-neck-abstract-printed-tiered-embellished-chiffon-fit--flare-midi-dress/22270004/buy
Tokyo Talkies,₹1677,78%,18207498,http://assets.myntassets.com/assets/images/18207498/2022/5/9/2c4e34c8-e4d2-486a-8b7c-d536d0a2b4f51652120527705TokyoTalkiesPinkMaxiDress1.jpg,₹2149,Tokyo Talkies Women Pretty Pink Solid Dress,₹472,4.3,427,Summer,https://www.myntra.com/dresses/tokyo+talkies/tokyo-talkies-women-pretty-pink-solid-dress/18207498/buy
Kvsfab,₹4819,79%,23651852,http://assets.myntassets.com/assets/images/23651852/2023/6/22/835519fa-714b-4db0-a3ee-485f9f7298ea1687434675814-KVSFAB-Red-Georgette-Zari-Sequence-Embroidered-A-LIne-Pleate-1.jpg,₹6099,Kvsfab Floral Embroidered Georgette Fit & Flare Maxi Dress,₹1280,3.4,75,Summer,https://www.myntra.com/dresses/kvsfab/kvsfab-floral-embroidered-georgette-fit--flare-maxi-dress/23651852/buy
Outcast,₹119,10%,24365316,http://assets.myntassets.com/assets/images/24365316/2023/8/22/4815bf34-92bb-46de-958f-7f1721238e5a1692697932238OutcastWhiteBodyconDress1.jpg,₹1190,Outcast Shoulder Strap Bodycon Dress,₹1071,3.2,5,Summer,https://www.myntra.com/dresses/outcast/outcast-shoulder-strap-bodycon-dress/24365316/buy
H&M,₹1080,40%,23526638,http://assets.myntassets.com/assets/images/23526638/2023/6/5/0c7fb80a-617a-48f9-b300-53a388ceec2d1685954890342Broderieanglaisedress1.jpg,₹2699,H&M Pure Cotton Broderie Anglaise Dress,₹1619,4.2,6,Summer,https://www.myntra.com/dresses/h%26m/hm-pure-cotton-broderie-anglaise-dress/23526638/buy
Libas,₹1173,69%,12133332,http://assets.myntassets.com/assets/images/12133332/2020/7/29/37e7ca57-71b2-44eb-a1bd-70f2a4d7c7521596018924513KSUTfuchsiaabstractprintedflaredfulllengthplacketkurtawithro1.jpg,₹1699,Libas Woman Floral Motifs Printed Maxi Cotton Dress With Mask,₹526,4.4,6659,Winter,https://www.myntra.com/ethnic-dresses/libas/libas-woman-floral-motifs-printed-maxi-cotton-dress-with-mask/12133332/buy
Outcast,₹199,10%,24365328,http://assets.myntassets.com/assets/images/24365328/2023/8/22/c7159087-4599-49cf-84d4-68adf5dc36441692699287702OutcastWhiteStripedBodyconMiniDress1.jpg,₹1990,Outcast Square Neck Ribbed Bodycon Mini Dress,₹1791,0,0,Summer,https://www.myntra.com/dresses/outcast/outcast-square-neck-ribbed-bodycon-mini-dress/24365328/buy
FASHION DREAM,₹1320,66%,22422914,http://assets.myntassets.com/assets/images/22422914/2023/3/18/b7f79728-be96-4810-9725-81b8fd8a5e141679158659001Dresses1.jpg,₹1999,FASHION DREAM Flared Sleeve Georgette Fit & Flare Midi Dress,₹679,4.2,263,Summer,https://www.myntra.com/dresses/fashion+dream/fashion-dream-flared-sleeve-georgette-fit--flare-midi-dress/22422914/buy
Tokyo Talkies,₹892,85%,23524282,http://assets.myntassets.com/assets/images/23524282/2023/6/5/06701185-322f-4dc9-b4f1-80726b2c17471685939794343TokyoTalkiesPinkSheathDress1.jpg,₹1049,Tokyo Talkies Pink High Neck Puff Sleeves Bodycon Dress,₹157,3.7,48,AW23,https://www.myntra.com/dresses/tokyo+talkies/tokyo-talkies-pink-high-neck-puff-sleeves-bodycon-dress/23524282/buy
H&M,₹240,40%,21470146,http://assets.myntassets.com/assets/images/21470146/2023/1/9/da2e5e19-19ca-4b4b-b69d-885a1355c9121673256122337Cottonjerseydress1.jpg,₹599,H&M Girls Cotton Jersey Dress,₹359,4.6,64,Summer,https://www.myntra.com/dresses/h%26m/hm-girls-cotton-jersey-dress/21470146/buy
H&M,₹800,40%,23360838,http://assets.myntassets.com/assets/images/23360838/2023/5/24/6486f053-d293-401b-beaf-5cfec6f6209c1684876837189Puff-sleevedsmockeddress1.jpg,₹1999,H&M Puff-Sleeved Smocked Dress,₹1199,4.3,19,Summer,https://www.myntra.com/dresses/h%26m/hm-puff-sleeved-smocked-dress/23360838/buy
Outcast,₹345,15%,24365382,http://assets.myntassets.com/assets/images/24365382/2023/8/24/9e050a73-d319-43eb-b8e3-4addc4db300a1692847976745OutcastMaroonBodyconDress1.jpg,₹2299,Outcast Shoulder Straps Bodycon Dress,₹1954,0,0,Summer,https://www.myntra.com/dresses/outcast/outcast-shoulder-straps-bodycon-dress/24365382/buy
MANGO,₹1494,60%,22833766,http://assets.myntassets.com/assets/images/22833766/2023/5/17/7ae50009-4dba-480e-a5b9-6778191cf7351684317884942TshirtsMANGOWomenTshirtsMANGOWomenTshirtsMANGOWomenTopsMANGO1.jpg,₹2490,MANGO Pure Cotton Sustainable Tie-Up Detail Sheath Dress,₹996,4.1,35,Summer,https://www.myntra.com/dresses/mango/mango-pure-cotton-sustainable-tie-up-detail-sheath-dress/22833766/buy
AASK,₹3107,84%,22389442,http://assets.myntassets.com/assets/images/22389442/2023/3/17/22a9238d-04b0-4c2e-be59-252f37f3f8191679027563376AASKTealPuffSleeveCrepeFitFlareMidiDress1.jpg,₹3698,AASK Puff Sleeve Crepe Fit & Flare Midi Dress,₹591,4,359,Summer,https://www.myntra.com/dresses/aask/aask-puff-sleeve-crepe-fit--flare-midi-dress/22389442/buy
Antheaa,₹1624,56%,24111974,http://assets.myntassets.com/assets/images/24111974/2023/7/20/07559d01-4b03-462f-9ff0-d774e325c2b01689831591489AntheaaGreenFloralPrintPuffSleeveChiffonDress1.jpg,₹2899,Antheaa Green Floral Printed V-Neck Puff Sleeve Pleated Tiered Fit & Flare Dress,₹1275,4.5,165,Fall,https://www.myntra.com/dresses/antheaa/antheaa-green-floral-printed-v-neck-puff-sleeve-pleated-tiered-fit--flare-dress/24111974/buy
Tokyo Talkies,₹741,78%,15982546,http://assets.myntassets.com/assets/images/15982546/2021/11/2/7287a1c9-3420-44ca-ae19-397ca14fa8ad1635847070011TokyoTalkiesYellowFloralA-LineDress1.jpg,₹949,Tokyo Talkies Yellow Floral A-Line Dress,₹208,4.0,574,Winter,https://www.myntra.com/dresses/tokyo+talkies/tokyo-talkies-yellow-floral-a-line-dress/15982546/buy
Tokyo Talkies,₹674,71%,15927630,http://assets.myntassets.com/assets/images/15927630/2023/9/14/a6513216-5ceb-4dc7-b0cf-1287101f15f01694687195970TokyoTalkiesBlackPinkFloralA-LineMiniDress1.jpg,₹949,Tokyo Talkies Black & Pink Floral A-Line Mini Dress,₹275,4.1,1135,Winter,https://www.myntra.com/dresses/tokyo+talkies/tokyo-talkies-black--pink-floral-a-line-mini-dress/15927630/buy
Femvy,₹1200,60%,23354148,http://assets.myntassets.com/assets/images/23354148/2023/5/23/4480d421-f6bd-4477-8d21-d73535cd2c121684856780791FemvyBlueGeorgetteMaxiDress1.jpg,₹1999,Femvy Teal Blue V-Neck Cuffed Sleeves Georgette Maxi Dress,₹799,4.1,275,Summer,https://www.myntra.com/dresses/femvy/femvy-teal-blue-v-neck-cuffed-sleeves-georgette-maxi-dress/23354148/buy
H&M,₹175,35%,23498646,http://assets.myntassets.com/assets/images/23498646/2023/6/1/dba6af4a-871f-4c7d-acb6-6f3d73f975d01685611030652Flounce-trimmedjerseydress1.jpg,₹499,H&M Girls Pure Cotton Flounce-Trimmed Jersey Dress,₹324,4.6,12,Winter,https://www.myntra.com/dresses/h%26m/hm-girls-pure-cotton-flounce-trimmed-jersey-dress/23498646/buy
H&M,₹525,35%,23253420,http://assets.myntassets.com/assets/images/23253420/2023/5/18/770ee8fe-ab19-47a0-b083-023a19abfcd01684407455052Smockedcottondress1.jpg,₹1499,H&M Smocked Pure Cotton Dress,₹974,4.5,88,Summer,https://www.myntra.com/dresses/h%26m/hm-smocked-pure-cotton-dress/23253420/buy
H&M,₹920,40%,23886870,http://assets.myntassets.com/assets/images/23886870/2023/7/5/c5bc736c-1658-4363-a5fa-c7ab6dfcee7d1688565411892HMCrinkledTunicDress1.jpg,₹2299,H&M Crinkled Tunic Dress,₹1379,4.3,14,Fall,https://www.myntra.com/dresses/h%26m/hm-crinkled-tunic-dress/23886870/buy
Stylum,₹1825,73%,22415842,http://assets.myntassets.com/assets/images/22415842/2023/3/24/b42cf1f5-2819-4428-876f-d393ee7d15451679650985085StylumWomenLavenderEmbroideredFlaredSleevesThreadWorkAnarkal1.jpg,₹2499,Stylum Ethnic Motifs Printed Fit & Flare Ethnic Dress,₹674,4.2,423,Summer,https://www.myntra.com/ethnic-dresses/stylum/stylum-ethnic-motifs-printed-fit--flare-ethnic-dress/22415842/buy
H&M,0,,24974902,http://assets.myntassets.com/assets/images/24974902/2023/9/15/0c9629de-0f69-448f-9ba2-6e1173e7fdc71694764588560HMGirlsCollaredVelourDresses1.jpg,₹1299,H&M Girls Collared Velour Dress,₹1299,4,6,Winter,https://www.myntra.com/dresses/h%26m/hm-girls-collared-velour-dress/24974902/buy
SASSAFRAS,₹1424,57%,23058016,http://assets.myntassets.com/assets/images/23058016/2023/5/6/74011511-6dc5-4c80-9e59-fdb3333db5531683387888623SASSAFRASRedFloralPrintCrepeMaxiDress1.jpg,₹2498,SASSAFRAS Red Floral Printed Cut Out Crepe Maxi Dress,₹1074,4.3,76,Summer,https://www.myntra.com/dresses/sassafras/sassafras-red-floral-printed-cut-out-crepe-maxi-dress/23058016/buy
Antheaa,₹1689,66%,22270028,http://assets.myntassets.com/assets/images/22270028/2023/3/9/e0dde381-c0b1-4013-ac6c-81e305db96351678369098845AntheaaBlueFloralPrintPuffSleeveChiffonFitFlareMidiDress1.jpg,₹2559,Antheaa Square Neck Floral Printed Smocked Tiered Chiffon Fit & Flare Midi Dress,₹870,4.3,597,Spring,https://www.myntra.com/dresses/antheaa/antheaa-square-neck-floral-printed-smocked-tiered-chiffon-fit--flare-midi-dress/22270028/buy
AASK,₹3107,84%,22389436,http://assets.myntassets.com/assets/images/22389436/2023/3/17/6a8fab47-5121-45ed-9617-28e38863fef01679034681187AASKMaroonPuffSleeveCrepeFitFlareMidiDress1.jpg,₹3698,AASK Puff Sleeve Crepe Fit & Flare Midi Dress,₹591,3.9,195,Summer,https://www.myntra.com/dresses/aask/aask-puff-sleeve-crepe-fit--flare-midi-dress/22389436/buy
Tokyo Talkies,₹1209,78%,17024274,http://assets.myntassets.com/assets/images/17024274/2022/2/2/45ce3da5-29a6-46aa-ab92-065903e20a281643809251797TokyoTalkiesRedMaxiDress1.jpg,₹1549,Tokyo Talkies Women Gorgeous Red Solid Dress,₹340,4.3,622,Summer,https://www.myntra.com/dresses/tokyo+talkies/tokyo-talkies-women-gorgeous-red-solid-dress/17024274/buy
Berrylush,₹1386,77%,16542068,http://assets.myntassets.com/assets/images/16542068/2022/1/5/47eeaafa-9ccd-45d8-b12d-98e12d112ca81641371558008-Berrylush-Women-Pink-Ditsy-Floral-Drawstring-Front-Milkmaid--1.jpg,₹1799,Berrylush Women Pretty Pink Floral Puff Sleeves Dress,₹413,4.2,1592,Summer,https://www.myntra.com/dresses/berrylush/berrylush-women-pretty-pink-floral-puff-sleeves-dress/16542068/buy
ASPORA,₹3375,75%,23391680,http://assets.myntassets.com/assets/images/23391680/2023/5/24/7ccb52e9-9cfe-4b4b-b514-4285c772ee3f1684952850168ASPORAYellowFloralPrintTie-UpNeckBellSleeveGeorgetteMaxiDres1.jpg,₹4499,ASPORA Yellow Floral Print Tie-Up Neck Bell Sleeve Georgette Maxi Dress,₹1124,4.1,61,Winter,https://www.myntra.com/dresses/aspora/aspora-yellow-floral-print-tie-up-neck-bell-sleeve-georgette-maxi-dress/23391680/buy
Antheaa,₹1976,76%,16635048,http://assets.myntassets.com/assets/images/16635048/2022/1/21/a44bad6c-3c6d-45a8-a6f1-ad36225729541642745853018-Antheaa-Women-Dresses-1661642745852544-1.jpg,₹2599,Antheaa Green Chiffon Tiered Dress,₹623,4.2,378,Summer,https://www.myntra.com/dresses/antheaa/antheaa-green-chiffon-tiered-dress/16635048/buy
MANGO,₹1245,50%,23502648,http://assets.myntassets.com/assets/images/23502648/2023/6/26/99be8b56-1c05-4191-85e5-a01d0fed778f1687760302253-MANGO-Pure-Cotton-Sheath-Mini-Dress-8291687760302031-1.jpg,₹2490,MANGO Pure Cotton Sheath Mini Dress,₹1245,3.4,17,Fall,https://www.myntra.com/dresses/mango/mango-pure-cotton-sheath-mini-dress/23502648/buy
Women Touch,₹839,,16897894,http://assets.myntassets.com/assets/images/16897894/2022/1/21/3d59a678-6eec-4f0b-b554-9958ad3b75d91642760626047Kurtas1.jpg,₹1599,Women Touch Woman Black Ethnic Motifs Maxi Dress,₹760,3.9,617,Summer,https://www.myntra.com/ethnic-dresses/women+touch/women-touch-woman-black-ethnic-motifs-maxi-dress/16897894/buy
Outcast,₹345,15%,24365412,http://assets.myntassets.com/assets/images/24365412/2023/9/19/38ed5d08-0a96-4212-8e91-85782d119dcd1695101608573-Outcast-Shoulder-Straps-Bodycon-Mini-Dress-9651695101608225-4.jpg,₹2299,Outcast Shoulder Straps Bodycon Mini Dress,₹1954,2.8,4,Summer,https://www.myntra.com/dresses/outcast/outcast-shoulder-straps-bodycon-mini-dress/24365412/buy
Vishudh,₹2088,72%,24199462,http://assets.myntassets.com/assets/images/24199462/2023/7/26/30b29cd9-9747-4637-aa70-edc6b900d5431690336064382VishudhPeach-ColouredFloralPrintA-LineMidiDress1.jpg,₹2899,Vishudh Peach-Coloured Ethnic Motifs Printed A-Line Maxi Ethnic Dress With Long Overlay,₹811,3.6,14,Winter,https://www.myntra.com/ethnic-dresses/vishudh/vishudh-peach-coloured-ethnic-motifs-printed-a-line-maxi-ethnic-dress-with-long-overlay/24199462/buy
H&M,₹320,40%,22967422,http://assets.myntassets.com/assets/images/22967422/2023/5/1/4bd2e043-4591-40f6-a135-4c9c4a805db91682913922547Flared-skirtjerseydress1.jpg,₹799,H&M Flared-Skirt Jersey Dress,₹479,4.3,21,Winter,https://www.myntra.com/dresses/h%26m/hm-flared-skirt-jersey-dress/22967422/buy
AASK,₹3107,84%,22389438,http://assets.myntassets.com/assets/images/22389438/2023/3/17/88f0d116-bfbc-4d78-9ef3-8a9e10a8f1b01679020507429AASKPolyesterMustardColorShortMinidress1.jpg,₹3698,AASK Puff Sleeve Crepe Fit & Flare Dress,₹591,3.7,149,Summer,https://www.myntra.com/dresses/aask/aask-puff-sleeve-crepe-fit--flare-dress/22389438/buy
Tokyo Talkies,₹1755,78%,2299060,http://assets.myntassets.com/assets/images/2299060/2022/11/22/a84c7bbf-b121-4a67-a65f-5a14ae1baf5f1669112698422TokyoTalkiesBlackFloralPrintFlaredMaxiDresswithaBelt1.jpg,₹2249,Tokyo Talkies Black Floral Print Flared Maxi Dress with a Belt,₹494,4.1,12096,Winter,https://www.myntra.com/dresses/tokyo+talkies/tokyo-talkies-black-floral-print-flared-maxi-dress-with-a-belt/2299060/buy
H&M,₹1035,45%,21678716,http://assets.myntassets.com/assets/images/21678716/2023/1/23/c4546f4c-0202-41f9-81aa-b54dc78b8e211674495024701Gatheredmeshdress1.jpg,₹2299,H&M Gathered Mesh Dress,₹1264,4.2,91,Summer,https://www.myntra.com/dresses/h%26m/hm-gathered-mesh-dress/21678716/buy
Tokyo Talkies,₹900,75%,23091636,http://assets.myntassets.com/assets/images/23091636/2023/5/9/cf0a710c-a2b0-41bb-ad95-39a75cbd52e11683606103485TokyoTalkiesLavenderBodyconDress1.jpg,₹1199,Tokyo Talkies Lavender Sweetheart Neck Bodycon Dress,₹299,4.3,120,Summer,https://www.myntra.com/dresses/tokyo+talkies/tokyo-talkies-lavender-sweetheart-neck-bodycon-dress/23091636/buy
